"REF_DATE","GEO","DGUID","Statistics","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2021","Prince Edward Island [11]","2021A000211","Crime severity index","Index","160","units","0","v44312479","4.1","57.13","","","","2"
"2022","Prince Edward Island [11]","2021A000211","Crime severity index","Index","160","units","0","v44312479","4.1","61.90","","","","2"
"2021","Prince Edward Island [11]","2021A000211","Percent change in crime severity index","Percent","239","units","0","v44312480","4.2","-0.21","","","","2"
"2022","Prince Edward Island [11]","2021A000211","Percent change in crime severity index","Percent","239","units","0","v44312480","4.2","8.35","","","","2"
"2021","Prince Edward Island [11]","2021A000211","Violent crime severity index","Index","160","units","0","v44312481","4.3","60.64","","","","2"
"2022","Prince Edward Island [11]","2021A000211","Violent crime severity index","Index","160","units","0","v44312481","4.3","66.20","","","","2"
"2021","Prince Edward Island [11]","2021A000211","Percent change in violent crime severity index","Percent","239","units","0","v44312482","4.4","7.52","","","","2"
"2022","Prince Edward Island [11]","2021A000211","Percent change in violent crime severity index","Percent","239","units","0","v44312482","4.4","9.17","","","","2"
"2021","Prince Edward Island [11]","2021A000211","Non-violent crime severity index","Index","160","units","0","v44312483","4.5","56.21","","","","2"
"2022","Prince Edward Island [11]","2021A000211","Non-violent crime severity index","Index","160","units","0","v44312483","4.5","60.70","","","","2"
"2021","Prince Edward Island [11]","2021A000211","Percent change in non-violent crime severity index","Percent","239","units","0","v44312484","4.6","-2.11","","","","2"
"2022","Prince Edward Island [11]","2021A000211","Percent change in non-violent crime severity index","Percent","239","units","0","v44312484","4.6","7.99","","","","2"
"2021","Prince Edward Island [11]","2021A000211","Youth crime severity index","Index","160","units","0","v53079773","4.7","22.27","","","","2"
"2022","Prince Edward Island [11]","2021A000211","Youth crime severity index","Index","160","units","0","v53079773","4.7","24.74","","","","2"
"2021","Prince Edward Island [11]","2021A000211","Percent change in youth crime severity index","Percent","239","units","0","v53079774","4.8","16.54","","","","2"
"2022","Prince Edward Island [11]","2021A000211","Percent change in youth crime severity index","Percent","239","units","0","v53079774","4.8","11.09","","","","2"
"2021","Prince Edward Island [11]","2021A000211","Youth violent crime severity index","Index","160","units","0","v53079775","4.9","29.01","","","","2"
"2022","Prince Edward Island [11]","2021A000211","Youth violent crime severity index","Index","160","units","0","v53079775","4.9","35.41","","","","2"
"2021","Prince Edward Island [11]","2021A000211","Percent change in youth violent crime severity index","Percent","239","units","0","v53079922","4.10","28.02","","","","2"
"2022","Prince Edward Island [11]","2021A000211","Percent change in youth violent crime severity index","Percent","239","units","0","v53079922","4.10","22.06","","","","2"
"2021","Prince Edward Island [11]","2021A000211","Youth non-violent crime severity index","Index","160","units","0","v53079765","4.11","17.54","","","","2"
"2022","Prince Edward Island [11]","2021A000211","Youth non-violent crime severity index","Index","160","units","0","v53079765","4.11","17.26","","","","2"
"2021","Prince Edward Island [11]","2021A000211","Percent change in youth non-violent crime severity index","Percent","239","units","0","v53079766","4.12","6.17","","","","2"
"2022","Prince Edward Island [11]","2021A000211","Percent change in youth non-violent crime severity index","Percent","239","units","0","v53079766","4.12","-1.60","","","","2"
"2021","Prince Edward Island [11]","2021A000211","Weighted clearance rate","Number","223","units","0","v53079767","4.13","27.04","","","","2"
"2022","Prince Edward Island [11]","2021A000211","Weighted clearance rate","Number","223","units","0","v53079767","4.13","28.87","","","","2"
"2021","Prince Edward Island [11]","2021A000211","Percent change in weighted clearance rate","Percent","239","units","0","v53079768","4.14","-7.93","","","","2"
"2022","Prince Edward Island [11]","2021A000211","Percent change in weighted clearance rate","Percent","239","units","0","v53079768","4.14","6.77","","","","2"
"2021","Prince Edward Island [11]","2021A000211","Violent weighted clearance rate","Number","223","units","0","v53079769","4.15","43.19","","","","2"
"2022","Prince Edward Island [11]","2021A000211","Violent weighted clearance rate","Number","223","units","0","v53079769","4.15","42.29","","","","2"
"2021","Prince Edward Island [11]","2021A000211","Percent change in violent weighted clearance rate","Percent","239","units","0","v53079770","4.16","-3.79","","","","2"
"2022","Prince Edward Island [11]","2021A000211","Percent change in violent weighted clearance rate","Percent","239","units","0","v53079770","4.16","-2.08","","","","2"
"2021","Prince Edward Island [11]","2021A000211","Non-violent weighted clearance rate","Number","223","units","0","v53079771","4.17","20.08","","","","2"
"2022","Prince Edward Island [11]","2021A000211","Non-violent weighted clearance rate","Number","223","units","0","v53079771","4.17","23.03","","","","2"
"2021","Prince Edward Island [11]","2021A000211","Percent change in non-violent weighted clearance rate","Percent","239","units","0","v53079772","4.18","-15.95","","","","2"
"2022","Prince Edward Island [11]","2021A000211","Percent change in non-violent weighted clearance rate","Percent","239","units","0","v53079772","4.18","14.69","","","","2"
"2021","Nova Scotia [12]","2021A000212","Crime severity index","Index","160","units","0","v44312485","5.1","71.60","","","","2"
"2022","Nova Scotia [12]","2021A000212","Crime severity index","Index","160","units","0","v44312485","5.1","74.80","","","","2"
"2021","Nova Scotia [12]","2021A000212","Percent change in crime severity index","Percent","239","units","0","v44312486","5.2","-0.79","","","","2"
"2022","Nova Scotia [12]","2021A000212","Percent change in crime severity index","Percent","239","units","0","v44312486","5.2","4.47","","","","2"
"2021","Nova Scotia [12]","2021A000212","Violent crime severity index","Index","160","units","0","v44312487","5.3","98.14","","","","2"
"2022","Nova Scotia [12]","2021A000212","Violent crime severity index","Index","160","units","0","v44312487","5.3","99.87","","","","2"
"2021","Nova Scotia [12]","2021A000212","Percent change in violent crime severity index","Percent","239","units","0","v44312488","5.4","-2.08","","","","2"
"2022","Nova Scotia [12]","2021A000212","Percent change in violent crime severity index","Percent","239","units","0","v44312488","5.4","1.76","","","","2"
"2021","Nova Scotia [12]","2021A000212","Non-violent crime severity index","Index","160","units","0","v44312489","5.5","61.59","","","","2"
"2022","Nova Scotia [12]","2021A000212","Non-violent crime severity index","Index","160","units","0","v44312489","5.5","65.41","","","","2"
"2021","Nova Scotia [12]","2021A000212","Percent change in non-violent crime severity index","Percent","239","units","0","v44312490","5.6","-0.50","","","","2"
"2022","Nova Scotia [12]","2021A000212","Percent change in non-violent crime severity index","Percent","239","units","0","v44312490","5.6","6.20","","","","2"
"2021","Nova Scotia [12]","2021A000212","Youth crime severity index","Index","160","units","0","v53079875","5.7","39.66","","","","2"
"2022","Nova Scotia [12]","2021A000212","Youth crime severity index","Index","160","units","0","v53079875","5.7","43.43","","","","2"
"2021","Nova Scotia [12]","2021A000212","Percent change in youth crime severity index","Percent","239","units","0","v53079876","5.8","13.51","","","","2"
"2022","Nova Scotia [12]","2021A000212","Percent change in youth crime severity index","Percent","239","units","0","v53079876","5.8","9.51","","","","2"
"2021","Nova Scotia [12]","2021A000212","Youth violent crime severity index","Index","160","units","0","v53079877","5.9","52.55","","","","2"
"2022","Nova Scotia [12]","2021A000212","Youth violent crime severity index","Index","160","units","0","v53079877","5.9","65.07","","","","2"
"2021","Nova Scotia [12]","2021A000212","Percent change in youth violent crime severity index","Percent","239","units","0","v53079923","5.10","8.40","","","","2"
"2022","Nova Scotia [12]","2021A000212","Percent change in youth violent crime severity index","Percent","239","units","0","v53079923","5.10","23.82","","","","2"
"2021","Nova Scotia [12]","2021A000212","Youth non-violent crime severity index","Index","160","units","0","v53079867","5.11","30.61","","","","2"
"2022","Nova Scotia [12]","2021A000212","Youth non-violent crime severity index","Index","160","units","0","v53079867","5.11","28.30","","","","2"
"2021","Nova Scotia [12]","2021A000212","Percent change in youth non-violent crime severity index","Percent","239","units","0","v53079868","5.12","20.61","","","","2"
"2022","Nova Scotia [12]","2021A000212","Percent change in youth non-violent crime severity index","Percent","239","units","0","v53079868","5.12","-7.55","","","","2"
"2021","Nova Scotia [12]","2021A000212","Weighted clearance rate","Number","223","units","0","v53079869","5.13","32.82","","","","2"
"2022","Nova Scotia [12]","2021A000212","Weighted clearance rate","Number","223","units","0","v53079869","5.13","31.99","","","","2"
"2021","Nova Scotia [12]","2021A000212","Percent change in weighted clearance rate","Percent","239","units","0","v53079870","5.14","-13.59","","","","2"
"2022","Nova Scotia [12]","2021A000212","Percent change in weighted clearance rate","Percent","239","units","0","v53079870","5.14","-2.53","","","","2"
"2021","Nova Scotia [12]","2021A000212","Violent weighted clearance rate","Number","223","units","0","v53079871","5.15","47.77","","","","2"
"2022","Nova Scotia [12]","2021A000212","Violent weighted clearance rate","Number","223","units","0","v53079871","5.15","48.43","","","","2"
"2021","Nova Scotia [12]","2021A000212","Percent change in violent weighted clearance rate","Percent","239","units","0","v53079872","5.16","-23.16","","","","2"
"2022","Nova Scotia [12]","2021A000212","Percent change in violent weighted clearance rate","Percent","239","units","0","v53079872","5.16","1.38","","","","2"
"2021","Nova Scotia [12]","2021A000212","Non-violent weighted clearance rate","Number","223","units","0","v53079873","5.17","23.29","","","","2"
"2022","Nova Scotia [12]","2021A000212","Non-violent weighted clearance rate","Number","223","units","0","v53079873","5.17","21.96","","","","2"
"2021","Nova Scotia [12]","2021A000212","Percent change in non-violent weighted clearance rate","Percent","239","units","0","v53079874","5.18","-2.51","","","","2"
"2022","Nova Scotia [12]","2021A000212","Percent change in non-violent weighted clearance rate","Percent","239","units","0","v53079874","5.18","-5.71","","","","2"
"2021","New Brunswick [13]","2021A000213","Crime severity index","Index","160","units","0","v44312497","7.1","87.44","","","","2"
"2022","New Brunswick [13]","2021A000213","Crime severity index","Index","160","units","0","v44312497","7.1","87.40","","","","2"
"2021","New Brunswick [13]","2021A000213","Percent change in crime severity index","Percent","239","units","0","v44312498","7.2","4.88","","","","2"
"2022","New Brunswick [13]","2021A000213","Percent change in crime severity index","Percent","239","units","0","v44312498","7.2","-0.05","","","","2"
"2021","New Brunswick [13]","2021A000213","Violent crime severity index","Index","160","units","0","v44312499","7.3","89.39","","","","2"
"2022","New Brunswick [13]","2021A000213","Violent crime severity index","Index","160","units","0","v44312499","7.3","98.13","","","","2"
"2021","New Brunswick [13]","2021A000213","Percent change in violent crime severity index","Percent","239","units","0","v44312500","7.4","5.92","","","","2"
"2022","New Brunswick [13]","2021A000213","Percent change in violent crime severity index","Percent","239","units","0","v44312500","7.4","9.78","","","","2"
"2021","New Brunswick [13]","2021A000213","Non-violent crime severity index","Index","160","units","0","v44312501","7.5","87.40","","","","2"
"2022","New Brunswick [13]","2021A000213","Non-violent crime severity index","Index","160","units","0","v44312501","7.5","83.85","","","","2"
"2021","New Brunswick [13]","2021A000213","Percent change in non-violent crime severity index","Percent","239","units","0","v44312502","7.6","5.54","","","","2"
"2022","New Brunswick [13]","2021A000213","Percent change in non-violent crime severity index","Percent","239","units","0","v44312502","7.6","-4.06","","","","2"
"2021","New Brunswick [13]","2021A000213","Youth crime severity index","Index","160","units","0","v53079896","7.7","31.93","","","","2"
"2022","New Brunswick [13]","2021A000213","Youth crime severity index","Index","160","units","0","v53079896","7.7","40.56","","","","2"
"2021","New Brunswick [13]","2021A000213","Percent change in youth crime severity index","Percent","239","units","0","v53079897","7.8","-16.48","","","","2"
"2022","New Brunswick [13]","2021A000213","Percent change in youth crime severity index","Percent","239","units","0","v53079897","7.8","27.03","","","","2"
"2021","New Brunswick [13]","2021A000213","Youth violent crime severity index","Index","160","units","0","v53079898","7.9","43.32","","","","2"
"2022","New Brunswick [13]","2021A000213","Youth violent crime severity index","Index","160","units","0","v53079898","7.9","65.90","","","","2"
"2021","New Brunswick [13]","2021A000213","Percent change in youth violent crime severity index","Percent","239","units","0","v53079924","7.10","-7.97","","","","2"
"2022","New Brunswick [13]","2021A000213","Percent change in youth violent crime severity index","Percent","239","units","0","v53079924","7.10","52.12","","","","2"
"2021","New Brunswick [13]","2021A000213","Youth non-violent crime severity index","Index","160","units","0","v53079888","7.11","23.94","","","","2"
"2022","New Brunswick [13]","2021A000213","Youth non-violent crime severity index","Index","160","units","0","v53079888","7.11","22.87","","","","2"
"2021","New Brunswick [13]","2021A000213","Percent change in youth non-violent crime severity index","Percent","239","units","0","v53079889","7.12","-24.84","","","","2"
"2022","New Brunswick [13]","2021A000213","Percent change in youth non-violent crime severity index","Percent","239","units","0","v53079889","7.12","-4.47","","","","2"
"2021","New Brunswick [13]","2021A000213","Weighted clearance rate","Number","223","units","0","v53079890","7.13","26.45","","","","2"
"2022","New Brunswick [13]","2021A000213","Weighted clearance rate","Number","223","units","0","v53079890","7.13","29.18","","","","2"
"2021","New Brunswick [13]","2021A000213","Percent change in weighted clearance rate","Percent","239","units","0","v53079891","7.14","-12.50","","","","2"
"2022","New Brunswick [13]","2021A000213","Percent change in weighted clearance rate","Percent","239","units","0","v53079891","7.14","10.32","","","","2"
"2021","New Brunswick [13]","2021A000213","Violent weighted clearance rate","Number","223","units","0","v53079892","7.15","46.58","","","","2"
"2022","New Brunswick [13]","2021A000213","Violent weighted clearance rate","Number","223","units","0","v53079892","7.15","49.36","","","","2"
"2021","New Brunswick [13]","2021A000213","Percent change in violent weighted clearance rate","Percent","239","units","0","v53079893","7.16","-17.19","","","","2"
"2022","New Brunswick [13]","2021A000213","Percent change in violent weighted clearance rate","Percent","239","units","0","v53079893","7.16","5.97","","","","2"
"2021","New Brunswick [13]","2021A000213","Non-violent weighted clearance rate","Number","223","units","0","v53079894","7.17","18.23","","","","2"
"2022","New Brunswick [13]","2021A000213","Non-violent weighted clearance rate","Number","223","units","0","v53079894","7.17","19.74","","","","2"
"2021","New Brunswick [13]","2021A000213","Percent change in non-violent weighted clearance rate","Percent","239","units","0","v53079895","7.18","-11.93","","","","2"
"2022","New Brunswick [13]","2021A000213","Percent change in non-violent weighted clearance rate","Percent","239","units","0","v53079895","7.18","8.28","","","","2"
"2021","Quebec [24]","2021A000224","Crime severity index","Index","160","units","0","v44312509","9.1","56.79","","","","2"
"2022","Quebec [24]","2021A000224","Crime severity index","Index","160","units","0","v44312509","9.1","60.34","","","","2"
"2021","Quebec [24]","2021A000224","Percent change in crime severity index","Percent","239","units","0","v44312510","9.2","10.06","","","","2"
"2022","Quebec [24]","2021A000224","Percent change in crime severity index","Percent","239","units","0","v44312510","9.2","6.25","","","","2"
"2021","Quebec [24]","2021A000224","Violent crime severity index","Index","160","units","0","v44312511","9.3","84.16","","","","2"
"2022","Quebec [24]","2021A000224","Violent crime severity index","Index","160","units","0","v44312511","9.3","89.01","","","","2"
"2021","Quebec [24]","2021A000224","Percent change in violent crime severity index","Percent","239","units","0","v44312512","9.4","13.18","","","","2"
"2022","Quebec [24]","2021A000224","Percent change in violent crime severity index","Percent","239","units","0","v44312512","9.4","5.76","","","","2"
"2021","Quebec [24]","2021A000224","Non-violent crime severity index","Index","160","units","0","v44312513","9.5","46.34","","","","2"
"2022","Quebec [24]","2021A000224","Non-violent crime severity index","Index","160","units","0","v44312513","9.5","49.39","","","","2"
"2021","Quebec [24]","2021A000224","Percent change in non-violent crime severity index","Percent","239","units","0","v44312514","9.6","7.05","","","","2"
"2022","Quebec [24]","2021A000224","Percent change in non-violent crime severity index","Percent","239","units","0","v44312514","9.6","6.58","","","","2"
"2021","Quebec [24]","2021A000224","Youth crime severity index","Index","160","units","0","v53079917","9.7","56.39","","","","2"
"2022","Quebec [24]","2021A000224","Youth crime severity index","Index","160","units","0","v53079917","9.7","62.63","","","","2"
"2021","Quebec [24]","2021A000224","Percent change in youth crime severity index","Percent","239","units","0","v53079918","9.8","16.22","","","","2"
"2022","Quebec [24]","2021A000224","Percent change in youth crime severity index","Percent","239","units","0","v53079918","9.8","11.07","","","","2"
"2021","Quebec [24]","2021A000224","Youth violent crime severity index","Index","160","units","0","v53079919","9.9","90.09","","","","2"
"2022","Quebec [24]","2021A000224","Youth violent crime severity index","Index","160","units","0","v53079919","9.9","97.49","","","","2"
"2021","Quebec [24]","2021A000224","Percent change in youth violent crime severity index","Percent","239","units","0","v53079925","9.10","17.67","","","","2"
"2022","Quebec [24]","2021A000224","Percent change in youth violent crime severity index","Percent","239","units","0","v53079925","9.10","8.21","","","","2"
"2021","Quebec [24]","2021A000224","Youth non-violent crime severity index","Index","160","units","0","v53079909","9.11","32.86","","","","2"
"2022","Quebec [24]","2021A000224","Youth non-violent crime severity index","Index","160","units","0","v53079909","9.11","38.27","","","","2"
"2021","Quebec [24]","2021A000224","Percent change in youth non-violent crime severity index","Percent","239","units","0","v53079910","9.12","13.51","","","","2"
"2022","Quebec [24]","2021A000224","Percent change in youth non-violent crime severity index","Percent","239","units","0","v53079910","9.12","16.46","","","","2"
"2021","Quebec [24]","2021A000224","Weighted clearance rate","Number","223","units","0","v53079911","9.13","42.18","","","","2"
"2022","Quebec [24]","2021A000224","Weighted clearance rate","Number","223","units","0","v53079911","9.13","43.06","","","","2"
"2021","Quebec [24]","2021A000224","Percent change in weighted clearance rate","Percent","239","units","0","v53079912","9.14","-6.02","","","","2"
"2022","Quebec [24]","2021A000224","Percent change in weighted clearance rate","Percent","239","units","0","v53079912","9.14","2.09","","","","2"
"2021","Quebec [24]","2021A000224","Violent weighted clearance rate","Number","223","units","0","v53079913","9.15","62.11","","","","2"
"2022","Quebec [24]","2021A000224","Violent weighted clearance rate","Number","223","units","0","v53079913","9.15","61.92","","","","2"
"2021","Quebec [24]","2021A000224","Percent change in violent weighted clearance rate","Percent","239","units","0","v53079914","9.16","-7.96","","","","2"
"2022","Quebec [24]","2021A000224","Percent change in violent weighted clearance rate","Percent","239","units","0","v53079914","9.16","-0.31","","","","2"
"2021","Quebec [24]","2021A000224","Non-violent weighted clearance rate","Number","223","units","0","v53079915","9.17","27.71","","","","2"
"2022","Quebec [24]","2021A000224","Non-violent weighted clearance rate","Number","223","units","0","v53079915","9.17","29.48","","","","2"
"2021","Quebec [24]","2021A000224","Percent change in non-violent weighted clearance rate","Percent","239","units","0","v53079916","9.18","-10.38","","","","2"
"2022","Quebec [24]","2021A000224","Percent change in non-violent weighted clearance rate","Percent","239","units","0","v53079916","9.18","6.39","","","","2"
"2021","Ontario [35]","2021A000235","Crime severity index","Index","160","units","0","v44312551","16.1","56.04","","","","2"
"2022","Ontario [35]","2021A000235","Crime severity index","Index","160","units","0","v44312551","16.1","58.81","","","","2"
"2021","Ontario [35]","2021A000235","Percent change in crime severity index","Percent","239","units","0","v44312552","16.2","0.90","","","","2"
"2022","Ontario [35]","2021A000235","Percent change in crime severity index","Percent","239","units","0","v44312552","16.2","4.94","","","","2"
"2021","Ontario [35]","2021A000235","Violent crime severity index","Index","160","units","0","v44312553","16.3","72.69","","","","2"
"2022","Ontario [35]","2021A000235","Violent crime severity index","Index","160","units","0","v44312553","16.3","78.59","","","","2"
"2021","Ontario [35]","2021A000235","Percent change in violent crime severity index","Percent","239","units","0","v44312554","16.4","4.33","","","","2"
"2022","Ontario [35]","2021A000235","Percent change in violent crime severity index","Percent","239","units","0","v44312554","16.4","8.12","","","","2"
